head_id,head_label,relation_id,relation_label,tail_id,tail_label,score,probability,subject_short,predicate_short,object_short
358,https://w3id.org/hi-ontology/instances/Paper_01_ProfessionalFact-checker,21,https://w3id.org/hi-ontology#hasCapability,487,https://w3id.org/hi-ontology/instances/Paper_07_Driver_Cap_LogisticalCoordination,0.99181616,0.72944653,inst:Paper_01_LargeLanguageModel,hi:hasCapability,inst:Scenario_03_Anna_Cap_BehavioristApproach
354,https://w3id.org/hi-ontology/instances/Paper_01_LargeLanguageModel,21,https://w3id.org/hi-ontology#hasCapability,487,https://w3id.org/hi-ontology/instances/Paper_07_Driver_Cap_LogisticalCoordination,0.95757097,0.7226352,inst:Paper_02_TripleExtractionModel,hi:hasCapability,inst:Scenario_03_Anna_Cap_BehavioristApproach
646,https://w3id.org/hi-ontology/instances/Scenario_03_Anna,21,https://w3id.org/hi-ontology#hasCapability,487,https://w3id.org/hi-ontology/instances/Paper_07_Driver_Cap_LogisticalCoordination,0.9559638,0.722313,inst:Paper_03,hi:hasKeyword,inst:Keyword_InformationQuality
563,https://w3id.org/hi-ontology/instances/Paper_10_CulturalExpert,21,https://w3id.org/hi-ontology#hasCapability,471,https://w3id.org/hi-ontology/instances/Paper_06_Multi-headNetwork_Cap_Classification,0.95353985,0.7218265,inst:Paper_02,hi:hasKeyword,inst:Keyword_SituationalAwareness
385,https://w3id.org/hi-ontology/instances/Paper_02_TripleExtractionModel,21,https://w3id.org/hi-ontology#hasCapability,471,https://w3id.org/hi-ontology/instances/Paper_06_Multi-headNetwork_Cap_Classification,0.946198,0.7203499,inst:Paper_01_ProfessionalFact-checker,hi:hasCapability,inst:Scenario_03_Anna_Cap_BehavioristApproach
631,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen,21,https://w3id.org/hi-ontology#hasCapability,515,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst_Cap_JudgmentCapability,0.94588083,0.720286,inst:Paper_06,hi:hasKeyword,inst:Keyword_GenerativeAiChatbot
513,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst,21,https://w3id.org/hi-ontology#hasCapability,471,https://w3id.org/hi-ontology/instances/Paper_06_Multi-headNetwork_Cap_Classification,0.94113827,0.71932954,inst:Paper_07,hi:hasKeyword,inst:Keyword_SituationalAwareness
563,https://w3id.org/hi-ontology/instances/Paper_10_CulturalExpert,21,https://w3id.org/hi-ontology#hasCapability,515,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst_Cap_JudgmentCapability,0.9345558,0.7179986,inst:Paper_02,hi:hasKeyword,inst:Keyword_GenerativeAiChatbot
474,https://w3id.org/hi-ontology/instances/Paper_06_ResearchScientist,21,https://w3id.org/hi-ontology#hasCapability,471,https://w3id.org/hi-ontology/instances/Paper_06_Multi-headNetwork_Cap_Classification,0.93333423,0.71775126,inst:Paper_06_ResearchScientist,hi:hasCapability,inst:Scenario_03_Anna_Cap_BehavioristApproach
458,https://w3id.org/hi-ontology/instances/Paper_06,35,https://w3id.org/hi-ontology#hasKeyword,299,https://w3id.org/hi-ontology/instances/Keyword_DecisionSupportSystems,0.92864585,0.7168005,inst:Scenario_02_DrEmilyChen,hi:hasCapability,inst:Paper_06_Multi-headNetwork_Cap_Classification
486,https://w3id.org/hi-ontology/instances/Paper_07_Driver,21,https://w3id.org/hi-ontology#hasCapability,471,https://w3id.org/hi-ontology/instances/Paper_06_Multi-headNetwork_Cap_Classification,0.9285098,0.71677285,inst:Paper_08_CrisisAnalyst,hi:hasCapability,inst:Scenario_03_Anna_Cap_BehavioristApproach
646,https://w3id.org/hi-ontology/instances/Scenario_03_Anna,21,https://w3id.org/hi-ontology#hasCapability,634,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen_Cap_ResearchCoordination,0.9279624,0.71666175,inst:Paper_03,hi:hasKeyword,inst:Keyword_Ontologies
631,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen,21,https://w3id.org/hi-ontology#hasCapability,487,https://w3id.org/hi-ontology/instances/Paper_07_Driver_Cap_LogisticalCoordination,0.9258715,0.71623695,inst:Paper_06,hi:hasKeyword,inst:Keyword_InformationQuality
358,https://w3id.org/hi-ontology/instances/Paper_01_ProfessionalFact-checker,21,https://w3id.org/hi-ontology#hasCapability,515,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst_Cap_JudgmentCapability,0.92519265,0.71609896,inst:Paper_01_LargeLanguageModel,hi:hasCapability,inst:Paper_09_GovernmentEmployee_Cap_DomainJudgment
486,https://w3id.org/hi-ontology/instances/Paper_07_Driver,21,https://w3id.org/hi-ontology#hasCapability,515,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst_Cap_JudgmentCapability,0.9202634,0.71509576,inst:Paper_08_CrisisAnalyst,hi:hasCapability,inst:Paper_09_GovernmentEmployee_Cap_DomainJudgment
486,https://w3id.org/hi-ontology/instances/Paper_07_Driver,21,https://w3id.org/hi-ontology#hasCapability,497,https://w3id.org/hi-ontology/instances/Paper_07_OntologySystem_Cap_RiskIdentification,0.91959226,0.714959,inst:Paper_08_CrisisAnalyst,hi:hasCapability,hi:allowsTask
482,https://w3id.org/hi-ontology/instances/Paper_07,35,https://w3id.org/hi-ontology#hasKeyword,299,https://w3id.org/hi-ontology/instances/Keyword_DecisionSupportSystems,0.9190797,0.71485454,inst:Paper_02_DialogueAnnotator,hi:hasCapability,inst:Scenario_03_Anna_Cap_BehavioristApproach
474,https://w3id.org/hi-ontology/instances/Paper_06_ResearchScientist,21,https://w3id.org/hi-ontology#hasCapability,544,https://w3id.org/hi-ontology/instances/Paper_09_GovernmentEmployee_Cap_DomainJudgment,0.91735053,0.714502,inst:Paper_06_ResearchScientist,hi:hasCapability,hi:requiresCapability
358,https://w3id.org/hi-ontology/instances/Paper_01_ProfessionalFact-checker,21,https://w3id.org/hi-ontology#hasCapability,471,https://w3id.org/hi-ontology/instances/Paper_06_Multi-headNetwork_Cap_Classification,0.9155681,0.7141382,inst:Paper_01_LargeLanguageModel,hi:hasCapability,inst:Paper_06_Multi-headNetwork_Cap_Classification
354,https://w3id.org/hi-ontology/instances/Paper_01_LargeLanguageModel,21,https://w3id.org/hi-ontology#hasCapability,497,https://w3id.org/hi-ontology/instances/Paper_07_OntologySystem_Cap_RiskIdentification,0.9145317,0.71392655,inst:Paper_02_TripleExtractionModel,hi:hasCapability,hi:allowsTask
646,https://w3id.org/hi-ontology/instances/Scenario_03_Anna,21,https://w3id.org/hi-ontology#hasCapability,544,https://w3id.org/hi-ontology/instances/Paper_09_GovernmentEmployee_Cap_DomainJudgment,0.9121603,0.713442,inst:Paper_03,hi:hasKeyword,inst:Keyword_LargeLanguageModels
631,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen,21,https://w3id.org/hi-ontology#hasCapability,647,https://w3id.org/hi-ontology/instances/Scenario_03_Anna_Cap_BehavioristApproach,0.90969634,0.712938,inst:Paper_06,hi:hasKeyword,inst:Keyword_LargeLanguageModels
474,https://w3id.org/hi-ontology/instances/Paper_06_ResearchScientist,21,https://w3id.org/hi-ontology#hasCapability,515,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst_Cap_JudgmentCapability,0.9056749,0.7121143,inst:Paper_06_ResearchScientist,hi:hasCapability,inst:Paper_07_Operator_Cap_Communication
373,https://w3id.org/hi-ontology/instances/Paper_02_DialogueAnnotator,21,https://w3id.org/hi-ontology#hasCapability,544,https://w3id.org/hi-ontology/instances/Paper_09_GovernmentEmployee_Cap_DomainJudgment,0.90478563,0.71193194,inst:Paper_07_Driver,hi:hasCapability,hi:requiresCapability
354,https://w3id.org/hi-ontology/instances/Paper_01_LargeLanguageModel,21,https://w3id.org/hi-ontology#hasCapability,471,https://w3id.org/hi-ontology/instances/Paper_06_Multi-headNetwork_Cap_Classification,0.90201724,0.7113639,inst:Paper_02_TripleExtractionModel,hi:hasCapability,inst:Paper_06_Multi-headNetwork_Cap_Classification
390,https://w3id.org/hi-ontology/instances/Paper_03,35,https://w3id.org/hi-ontology#hasKeyword,316,https://w3id.org/hi-ontology/instances/Keyword_LargeLanguageModels,0.900473,0.7110467,inst:Scenario_03_Anna,hi:hasCapability,inst:Paper_09_GovernmentEmployee_Cap_DomainJudgment
373,https://w3id.org/hi-ontology/instances/Paper_02_DialogueAnnotator,21,https://w3id.org/hi-ontology#hasCapability,471,https://w3id.org/hi-ontology/instances/Paper_06_Multi-headNetwork_Cap_Classification,0.8995254,0.71085197,inst:Paper_07_Driver,hi:hasCapability,inst:Scenario_03_Anna_Cap_BehavioristApproach
482,https://w3id.org/hi-ontology/instances/Paper_07,35,https://w3id.org/hi-ontology#hasKeyword,314,https://w3id.org/hi-ontology/instances/Keyword_InteractionDesign,0.89904857,0.7107539,inst:Paper_02_DialogueAnnotator,hi:hasCapability,inst:Paper_09_GovernmentEmployee_Cap_DomainJudgment
646,https://w3id.org/hi-ontology/instances/Scenario_03_Anna,21,https://w3id.org/hi-ontology#hasCapability,471,https://w3id.org/hi-ontology/instances/Paper_06_Multi-headNetwork_Cap_Classification,0.89852786,0.71064687,inst:Paper_03,hi:hasKeyword,inst:Keyword_SituationalAwareness
358,https://w3id.org/hi-ontology/instances/Paper_01_ProfessionalFact-checker,21,https://w3id.org/hi-ontology#hasCapability,497,https://w3id.org/hi-ontology/instances/Paper_07_OntologySystem_Cap_RiskIdentification,0.89852047,0.7106454,inst:Paper_01_LargeLanguageModel,hi:hasCapability,hi:allowsTask
354,https://w3id.org/hi-ontology/instances/Paper_01_LargeLanguageModel,21,https://w3id.org/hi-ontology#hasCapability,515,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst_Cap_JudgmentCapability,0.8969147,0.7103151,inst:Paper_02_TripleExtractionModel,hi:hasCapability,inst:Paper_09_GovernmentEmployee_Cap_DomainJudgment
563,https://w3id.org/hi-ontology/instances/Paper_10_CulturalExpert,21,https://w3id.org/hi-ontology#hasCapability,544,https://w3id.org/hi-ontology/instances/Paper_09_GovernmentEmployee_Cap_DomainJudgment,0.8966001,0.7102503,inst:Paper_02,hi:hasKeyword,inst:Keyword_Trustworthiness
367,https://w3id.org/hi-ontology/instances/Paper_02,35,https://w3id.org/hi-ontology#hasKeyword,313,https://w3id.org/hi-ontology/instances/Keyword_InformationQuality,0.89568675,0.7100623,inst:Paper_10_CulturalExpert,hi:hasCapability,hi:allowsTask
631,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen,21,https://w3id.org/hi-ontology#hasCapability,471,https://w3id.org/hi-ontology/instances/Paper_06_Multi-headNetwork_Cap_Classification,0.8955857,0.7100415,inst:Paper_06,hi:hasKeyword,inst:Keyword_SituationalAwareness
631,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen,21,https://w3id.org/hi-ontology#hasCapability,544,https://w3id.org/hi-ontology/instances/Paper_09_GovernmentEmployee_Cap_DomainJudgment,0.8942366,0.7097637,inst:Paper_06,hi:hasKeyword,inst:Keyword_Trustworthiness
482,https://w3id.org/hi-ontology/instances/Paper_07,35,https://w3id.org/hi-ontology#hasKeyword,313,https://w3id.org/hi-ontology/instances/Keyword_InformationQuality,0.8939078,0.70969594,inst:Paper_02_DialogueAnnotator,hi:hasCapability,inst:Scenario_02_DrEmilyChen_Cap_ResearchCoordination
646,https://w3id.org/hi-ontology/instances/Scenario_03_Anna,21,https://w3id.org/hi-ontology#hasCapability,497,https://w3id.org/hi-ontology/instances/Paper_07_OntologySystem_Cap_RiskIdentification,0.8922819,0.7093609,inst:Paper_03,hi:hasKeyword,inst:Keyword_ArtificialIntelligence
646,https://w3id.org/hi-ontology/instances/Scenario_03_Anna,21,https://w3id.org/hi-ontology#hasCapability,515,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst_Cap_JudgmentCapability,0.8884107,0.7085621,inst:Paper_03,hi:hasKeyword,inst:Keyword_Trustworthiness
631,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen,21,https://w3id.org/hi-ontology#hasCapability,497,https://w3id.org/hi-ontology/instances/Paper_07_OntologySystem_Cap_RiskIdentification,0.88423264,0.7076986,inst:Paper_06,hi:hasKeyword,inst:Keyword_ArtificialIntelligence
385,https://w3id.org/hi-ontology/instances/Paper_02_TripleExtractionModel,21,https://w3id.org/hi-ontology#hasCapability,515,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst_Cap_JudgmentCapability,0.8820349,0.70724374,inst:Paper_01_ProfessionalFact-checker,hi:hasCapability,inst:Paper_07_Operator_Cap_Communication
513,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst,21,https://w3id.org/hi-ontology#hasCapability,544,https://w3id.org/hi-ontology/instances/Paper_09_GovernmentEmployee_Cap_DomainJudgment,0.88023335,0.70687056,inst:Paper_07,hi:hasKeyword,inst:Keyword_GenerativeAiChatbot
385,https://w3id.org/hi-ontology/instances/Paper_02_TripleExtractionModel,21,https://w3id.org/hi-ontology#hasCapability,497,https://w3id.org/hi-ontology/instances/Paper_07_OntologySystem_Cap_RiskIdentification,0.8796532,0.70675033,inst:Paper_01_ProfessionalFact-checker,hi:hasCapability,inst:Scenario_02_DrEmilyChen_Cap_ResearchCoordination
458,https://w3id.org/hi-ontology/instances/Paper_06,35,https://w3id.org/hi-ontology#hasKeyword,313,https://w3id.org/hi-ontology/instances/Keyword_InformationQuality,0.8790078,0.7066166,inst:Scenario_02_DrEmilyChen,hi:hasCapability,hi:allowsTask
486,https://w3id.org/hi-ontology/instances/Paper_07_Driver,21,https://w3id.org/hi-ontology#hasCapability,634,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen_Cap_ResearchCoordination,0.87842387,0.70649546,inst:Paper_08_CrisisAnalyst,hi:hasCapability,hi:requiresCapability
358,https://w3id.org/hi-ontology/instances/Paper_01_ProfessionalFact-checker,21,https://w3id.org/hi-ontology#hasCapability,647,https://w3id.org/hi-ontology/instances/Scenario_03_Anna_Cap_BehavioristApproach,0.877714,0.7063483,inst:Paper_01_LargeLanguageModel,hi:hasCapability,inst:Paper_07_OntologySystem_Cap_RiskIdentification
486,https://w3id.org/hi-ontology/instances/Paper_07_Driver,21,https://w3id.org/hi-ontology#hasCapability,647,https://w3id.org/hi-ontology/instances/Scenario_03_Anna_Cap_BehavioristApproach,0.8763181,0.7060587,inst:Paper_08_CrisisAnalyst,hi:hasCapability,inst:Paper_07_OntologySystem_Cap_RiskIdentification
458,https://w3id.org/hi-ontology/instances/Paper_06,35,https://w3id.org/hi-ontology#hasKeyword,292,https://w3id.org/hi-ontology/instances/Keyword_ArtificialIntelligence,0.8718511,0.7051307,inst:Scenario_02_DrEmilyChen,hi:hasCapability,inst:Paper_08_CrisisAnalyst_Cap_JudgmentCapability
373,https://w3id.org/hi-ontology/instances/Paper_02_DialogueAnnotator,21,https://w3id.org/hi-ontology#hasCapability,515,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst_Cap_JudgmentCapability,0.87127256,0.7050104,inst:Paper_07_Driver,hi:hasCapability,inst:Paper_07_Operator_Cap_Communication
358,https://w3id.org/hi-ontology/instances/Paper_01_ProfessionalFact-checker,21,https://w3id.org/hi-ontology#hasCapability,634,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen_Cap_ResearchCoordination,0.8708525,0.70492303,inst:Paper_01_LargeLanguageModel,hi:hasCapability,hi:requiresCapability
482,https://w3id.org/hi-ontology/instances/Paper_07,35,https://w3id.org/hi-ontology#hasKeyword,316,https://w3id.org/hi-ontology/instances/Keyword_LargeLanguageModels,0.8704336,0.7048359,inst:Paper_02_DialogueAnnotator,hi:hasCapability,inst:Paper_07_Operator_Cap_Communication
458,https://w3id.org/hi-ontology/instances/Paper_06,35,https://w3id.org/hi-ontology#hasKeyword,314,https://w3id.org/hi-ontology/instances/Keyword_InteractionDesign,0.8702847,0.70480496,inst:Scenario_02_DrEmilyChen,hi:hasCapability,inst:Paper_09_GovernmentEmployee_Cap_DomainJudgment
458,https://w3id.org/hi-ontology/instances/Paper_06,35,https://w3id.org/hi-ontology#hasKeyword,316,https://w3id.org/hi-ontology/instances/Keyword_LargeLanguageModels,0.87008566,0.70476353,inst:Scenario_02_DrEmilyChen,hi:hasCapability,inst:Paper_07_Operator_Cap_Communication
385,https://w3id.org/hi-ontology/instances/Paper_02_TripleExtractionModel,21,https://w3id.org/hi-ontology#hasCapability,487,https://w3id.org/hi-ontology/instances/Paper_07_Driver_Cap_LogisticalCoordination,0.8648771,0.70367867,inst:Paper_01_ProfessionalFact-checker,hi:hasCapability,hi:allowsTask
390,https://w3id.org/hi-ontology/instances/Paper_03,35,https://w3id.org/hi-ontology#hasKeyword,320,https://w3id.org/hi-ontology/instances/Keyword_Ontologies,0.86134076,0.7029407,inst:Scenario_03_Anna,hi:hasCapability,inst:Paper_07_Operator_Cap_Communication
390,https://w3id.org/hi-ontology/instances/Paper_03,35,https://w3id.org/hi-ontology#hasKeyword,313,https://w3id.org/hi-ontology/instances/Keyword_InformationQuality,0.8549196,0.7015981,inst:Scenario_03_Anna,hi:hasCapability,inst:Scenario_02_DrEmilyChen_Cap_ResearchCoordination
390,https://w3id.org/hi-ontology/instances/Paper_03,35,https://w3id.org/hi-ontology#hasKeyword,292,https://w3id.org/hi-ontology/instances/Keyword_ArtificialIntelligence,0.85436976,0.701483,inst:Scenario_03_Anna,hi:hasCapability,inst:Paper_07_Driver_Cap_LogisticalCoordination
458,https://w3id.org/hi-ontology/instances/Paper_06,35,https://w3id.org/hi-ontology#hasKeyword,306,https://w3id.org/hi-ontology/instances/Keyword_GenerativeAiChatbot,0.85303617,0.70120364,inst:Scenario_02_DrEmilyChen,hi:hasCapability,inst:Scenario_03_Anna_Cap_BehavioristApproach
354,https://w3id.org/hi-ontology/instances/Paper_01_LargeLanguageModel,21,https://w3id.org/hi-ontology#hasCapability,634,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen_Cap_ResearchCoordination,0.8529612,0.70118797,inst:Paper_02_TripleExtractionModel,hi:hasCapability,hi:requiresCapability
458,https://w3id.org/hi-ontology/instances/Paper_06,35,https://w3id.org/hi-ontology#hasKeyword,320,https://w3id.org/hi-ontology/instances/Keyword_Ontologies,0.85182697,0.70095026,inst:Scenario_02_DrEmilyChen,hi:hasCapability,hi:requiresCapability
354,https://w3id.org/hi-ontology/instances/Paper_01_LargeLanguageModel,21,https://w3id.org/hi-ontology#hasCapability,647,https://w3id.org/hi-ontology/instances/Scenario_03_Anna_Cap_BehavioristApproach,0.85096323,0.7007692,inst:Paper_02_TripleExtractionModel,hi:hasCapability,inst:Paper_07_OntologySystem_Cap_RiskIdentification
513,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst,21,https://w3id.org/hi-ontology#hasCapability,487,https://w3id.org/hi-ontology/instances/Paper_07_Driver_Cap_LogisticalCoordination,0.8479695,0.700141,inst:Paper_07,hi:hasKeyword,inst:Keyword_InformationQuality
373,https://w3id.org/hi-ontology/instances/Paper_02_DialogueAnnotator,21,https://w3id.org/hi-ontology#hasCapability,634,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen_Cap_ResearchCoordination,0.84763247,0.70007026,inst:Paper_07_Driver,hi:hasCapability,inst:Paper_07_OntologySystem_Cap_RiskIdentification
373,https://w3id.org/hi-ontology/instances/Paper_02_DialogueAnnotator,21,https://w3id.org/hi-ontology#hasCapability,647,https://w3id.org/hi-ontology/instances/Scenario_03_Anna_Cap_BehavioristApproach,0.8447603,0.6994668,inst:Paper_01_ProfessionalFact-checker,hi:hasCapability,inst:Paper_08_CrisisAnalyst_Cap_JudgmentCapability
486,https://w3id.org/hi-ontology/instances/Paper_07_Driver,21,https://w3id.org/hi-ontology#hasCapability,499,https://w3id.org/hi-ontology/instances/Paper_07_Operator_Cap_Communication,0.8374086,0.6979192,inst:Paper_08_CrisisAnalyst,hi:hasCapability,inst:Scenario_02_DrEmilyChen_Cap_ResearchCoordination
486,https://w3id.org/hi-ontology/instances/Paper_07_Driver,21,https://w3id.org/hi-ontology#hasCapability,544,https://w3id.org/hi-ontology/instances/Paper_09_GovernmentEmployee_Cap_DomainJudgment,0.8365396,0.6977359,inst:Paper_08_CrisisAnalyst,hi:hasCapability,inst:Paper_07_Operator_Cap_Communication
474,https://w3id.org/hi-ontology/instances/Paper_06_ResearchScientist,21,https://w3id.org/hi-ontology#hasCapability,647,https://w3id.org/hi-ontology/instances/Scenario_03_Anna_Cap_BehavioristApproach,0.8325959,0.6969035,inst:Paper_02_DialogueAnnotator,hi:hasCapability,inst:Paper_08_CrisisAnalyst_Cap_JudgmentCapability
513,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst,21,https://w3id.org/hi-ontology#hasCapability,647,https://w3id.org/hi-ontology/instances/Scenario_03_Anna_Cap_BehavioristApproach,0.82948065,0.6962451,inst:Paper_07,hi:hasKeyword,inst:Keyword_LargeLanguageModels
358,https://w3id.org/hi-ontology/instances/Paper_01_ProfessionalFact-checker,21,https://w3id.org/hi-ontology#hasCapability,499,https://w3id.org/hi-ontology/instances/Paper_07_Operator_Cap_Communication,0.8284753,0.69603246,inst:Paper_01_LargeLanguageModel,hi:hasCapability,inst:Scenario_02_DrEmilyChen_Cap_ResearchCoordination
