head_id,head_label,relation_id,relation_label,tail_id,tail_label,score,probability,subject_short,predicate_short,object_short
458,https://w3id.org/hi-ontology/instances/Paper_06,35,https://w3id.org/hi-ontology#hasKeyword,332,https://w3id.org/hi-ontology/instances/Keyword_Trustworthiness,0.82841367,0.6960194,inst:Paper_06_ResearchScientist,hi:hasCapability,inst:Paper_08_CrisisAnalyst_Cap_JudgmentCapability
563,https://w3id.org/hi-ontology/instances/Paper_10_CulturalExpert,21,https://w3id.org/hi-ontology#hasCapability,647,https://w3id.org/hi-ontology/instances/Scenario_03_Anna_Cap_BehavioristApproach,0.828195,0.69597316,inst:Paper_02,hi:hasKeyword,inst:Keyword_Ontologies
373,https://w3id.org/hi-ontology/instances/Paper_02_DialogueAnnotator,21,https://w3id.org/hi-ontology#hasCapability,487,https://w3id.org/hi-ontology/instances/Paper_07_Driver_Cap_LogisticalCoordination,0.82809395,0.69595176,inst:Paper_07_Driver,hi:hasCapability,hi:allowsTask
358,https://w3id.org/hi-ontology/instances/Paper_01_ProfessionalFact-checker,21,https://w3id.org/hi-ontology#hasCapability,544,https://w3id.org/hi-ontology/instances/Paper_09_GovernmentEmployee_Cap_DomainJudgment,0.8279489,0.69592106,inst:Paper_01_LargeLanguageModel,hi:hasCapability,inst:Paper_07_Operator_Cap_Communication
390,https://w3id.org/hi-ontology/instances/Paper_03,35,https://w3id.org/hi-ontology#hasKeyword,306,https://w3id.org/hi-ontology/instances/Keyword_GenerativeAiChatbot,0.826118,0.69553345,inst:Scenario_03_Anna,hi:hasCapability,hi:allowsTask
474,https://w3id.org/hi-ontology/instances/Paper_06_ResearchScientist,21,https://w3id.org/hi-ontology#hasCapability,634,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen_Cap_ResearchCoordination,0.82547283,0.69539684,inst:Paper_06_ResearchScientist,hi:hasCapability,inst:Paper_07_OntologySystem_Cap_RiskIdentification
513,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst,21,https://w3id.org/hi-ontology#hasCapability,634,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen_Cap_ResearchCoordination,0.81909335,0.6940438,inst:Paper_07,hi:hasKeyword,inst:Keyword_Trustworthiness
563,https://w3id.org/hi-ontology/instances/Paper_10_CulturalExpert,21,https://w3id.org/hi-ontology#hasCapability,634,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen_Cap_ResearchCoordination,0.8174082,0.69368595,inst:Paper_02,hi:hasKeyword,inst:Keyword_LargeLanguageModels
482,https://w3id.org/hi-ontology/instances/Paper_07,35,https://w3id.org/hi-ontology#hasKeyword,292,https://w3id.org/hi-ontology/instances/Keyword_ArtificialIntelligence,0.81405455,0.69297284,inst:Paper_02_DialogueAnnotator,hi:hasCapability,inst:Paper_07_Driver_Cap_LogisticalCoordination
367,https://w3id.org/hi-ontology/instances/Paper_02,35,https://w3id.org/hi-ontology#hasKeyword,299,https://w3id.org/hi-ontology/instances/Keyword_DecisionSupportSystems,0.8135536,0.69286627,inst:Paper_10_CulturalExpert,hi:hasCapability,inst:Paper_06_Multi-headNetwork_Cap_Classification
354,https://w3id.org/hi-ontology/instances/Paper_01_LargeLanguageModel,21,https://w3id.org/hi-ontology#hasCapability,499,https://w3id.org/hi-ontology/instances/Paper_07_Operator_Cap_Communication,0.8104644,0.6922084,inst:Paper_02_TripleExtractionModel,hi:hasCapability,inst:Scenario_02_DrEmilyChen_Cap_ResearchCoordination
482,https://w3id.org/hi-ontology/instances/Paper_07,35,https://w3id.org/hi-ontology#hasKeyword,306,https://w3id.org/hi-ontology/instances/Keyword_GenerativeAiChatbot,0.80821747,0.69172955,inst:Paper_02_DialogueAnnotator,hi:hasCapability,hi:allowsTask
390,https://w3id.org/hi-ontology/instances/Paper_03,35,https://w3id.org/hi-ontology#hasKeyword,332,https://w3id.org/hi-ontology/instances/Keyword_Trustworthiness,0.80547816,0.6911451,inst:Scenario_03_Anna,hi:hasCapability,inst:Paper_07_OntologySystem_Cap_RiskIdentification
527,https://w3id.org/hi-ontology/instances/Paper_09,35,https://w3id.org/hi-ontology#hasKeyword,316,https://w3id.org/hi-ontology/instances/Keyword_LargeLanguageModels,0.8048395,0.6910087,inst:Paper_09,hi:hasKeyword,inst:Keyword_InteractionDesign
563,https://w3id.org/hi-ontology/instances/Paper_10_CulturalExpert,21,https://w3id.org/hi-ontology#hasCapability,487,https://w3id.org/hi-ontology/instances/Paper_07_Driver_Cap_LogisticalCoordination,0.8044237,0.69091994,inst:Paper_02,hi:hasKeyword,inst:Keyword_InformationQuality
527,https://w3id.org/hi-ontology/instances/Paper_09,35,https://w3id.org/hi-ontology#hasKeyword,299,https://w3id.org/hi-ontology/instances/Keyword_DecisionSupportSystems,0.80390126,0.6908084,inst:Paper_09,hi:hasKeyword,inst:Keyword_SituationalAwareness
527,https://w3id.org/hi-ontology/instances/Paper_09,35,https://w3id.org/hi-ontology#hasKeyword,314,https://w3id.org/hi-ontology/instances/Keyword_InteractionDesign,0.8021251,0.69042885,inst:Paper_09,hi:hasKeyword,inst:Keyword_ArtificialIntelligence
385,https://w3id.org/hi-ontology/instances/Paper_02_TripleExtractionModel,21,https://w3id.org/hi-ontology#hasCapability,544,https://w3id.org/hi-ontology/instances/Paper_09_GovernmentEmployee_Cap_DomainJudgment,0.7988177,0.68972147,inst:Paper_01_ProfessionalFact-checker,hi:hasCapability,hi:requiresCapability
354,https://w3id.org/hi-ontology/instances/Paper_01_LargeLanguageModel,21,https://w3id.org/hi-ontology#hasCapability,544,https://w3id.org/hi-ontology/instances/Paper_09_GovernmentEmployee_Cap_DomainJudgment,0.7985291,0.6896597,inst:Paper_02_TripleExtractionModel,hi:hasCapability,inst:Paper_07_Operator_Cap_Communication
527,https://w3id.org/hi-ontology/instances/Paper_09,35,https://w3id.org/hi-ontology#hasKeyword,292,https://w3id.org/hi-ontology/instances/Keyword_ArtificialIntelligence,0.7957305,0.68906045,inst:Paper_09,hi:hasKeyword,inst:Keyword_DecisionSupportSystems
385,https://w3id.org/hi-ontology/instances/Paper_02_TripleExtractionModel,21,https://w3id.org/hi-ontology#hasCapability,634,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen_Cap_ResearchCoordination,0.79338735,0.68855816,inst:Paper_01_ProfessionalFact-checker,hi:hasCapability,inst:Paper_07_OntologySystem_Cap_RiskIdentification
482,https://w3id.org/hi-ontology/instances/Paper_07,35,https://w3id.org/hi-ontology#hasKeyword,332,https://w3id.org/hi-ontology/instances/Keyword_Trustworthiness,0.7904708,0.68793243,inst:Paper_02_DialogueAnnotator,hi:hasCapability,inst:Paper_07_OntologySystem_Cap_RiskIdentification
367,https://w3id.org/hi-ontology/instances/Paper_02,35,https://w3id.org/hi-ontology#hasKeyword,314,https://w3id.org/hi-ontology/instances/Keyword_InteractionDesign,0.78840864,0.6874895,inst:Paper_10_CulturalExpert,hi:hasCapability,inst:Scenario_02_DrEmilyChen_Cap_ResearchCoordination
474,https://w3id.org/hi-ontology/instances/Paper_06_ResearchScientist,21,https://w3id.org/hi-ontology#hasCapability,487,https://w3id.org/hi-ontology/instances/Paper_07_Driver_Cap_LogisticalCoordination,0.787371,0.6872666,inst:Paper_06_ResearchScientist,hi:hasCapability,hi:allowsTask
646,https://w3id.org/hi-ontology/instances/Scenario_03_Anna,21,https://w3id.org/hi-ontology#hasCapability,499,https://w3id.org/hi-ontology/instances/Paper_07_Operator_Cap_Communication,0.7870349,0.68719435,inst:Paper_03,hi:hasKeyword,inst:Keyword_GenerativeAiChatbot
373,https://w3id.org/hi-ontology/instances/Paper_02_DialogueAnnotator,21,https://w3id.org/hi-ontology#hasCapability,497,https://w3id.org/hi-ontology/instances/Paper_07_OntologySystem_Cap_RiskIdentification,0.78591114,0.6869527,inst:Paper_07_Driver,hi:hasCapability,inst:Scenario_02_DrEmilyChen_Cap_ResearchCoordination
631,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen,21,https://w3id.org/hi-ontology#hasCapability,499,https://w3id.org/hi-ontology/instances/Paper_07_Operator_Cap_Communication,0.78438205,0.6866238,inst:Paper_06,hi:hasKeyword,inst:Keyword_InteractionDesign
513,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst,21,https://w3id.org/hi-ontology#hasCapability,499,https://w3id.org/hi-ontology/instances/Paper_07_Operator_Cap_Communication,0.7816469,0.686035,inst:Paper_07,hi:hasKeyword,inst:Keyword_InteractionDesign
385,https://w3id.org/hi-ontology/instances/Paper_02_TripleExtractionModel,21,https://w3id.org/hi-ontology#hasCapability,647,https://w3id.org/hi-ontology/instances/Scenario_03_Anna_Cap_BehavioristApproach,0.7755524,0.68472075,inst:Scenario_03_Anna,hi:hasCapability,inst:Paper_08_CrisisAnalyst_Cap_JudgmentCapability
367,https://w3id.org/hi-ontology/instances/Paper_02,35,https://w3id.org/hi-ontology#hasKeyword,316,https://w3id.org/hi-ontology/instances/Keyword_LargeLanguageModels,0.7716322,0.68387383,inst:Paper_10_CulturalExpert,hi:hasCapability,inst:Paper_09_GovernmentEmployee_Cap_DomainJudgment
367,https://w3id.org/hi-ontology/instances/Paper_02,35,https://w3id.org/hi-ontology#hasKeyword,306,https://w3id.org/hi-ontology/instances/Keyword_GenerativeAiChatbot,0.77136827,0.68381685,inst:Paper_10_CulturalExpert,hi:hasCapability,inst:Scenario_03_Anna_Cap_BehavioristApproach
527,https://w3id.org/hi-ontology/instances/Paper_09,35,https://w3id.org/hi-ontology#hasKeyword,320,https://w3id.org/hi-ontology/instances/Keyword_Ontologies,0.76901805,0.6833084,inst:Paper_09,hi:hasKeyword,inst:Keyword_LargeLanguageModels
367,https://w3id.org/hi-ontology/instances/Paper_02,35,https://w3id.org/hi-ontology#hasKeyword,320,https://w3id.org/hi-ontology/instances/Keyword_Ontologies,0.7685931,0.68321645,inst:Paper_10_CulturalExpert,hi:hasCapability,inst:Paper_07_Operator_Cap_Communication
563,https://w3id.org/hi-ontology/instances/Paper_10_CulturalExpert,21,https://w3id.org/hi-ontology#hasCapability,497,https://w3id.org/hi-ontology/instances/Paper_07_OntologySystem_Cap_RiskIdentification,0.7678083,0.6830466,inst:Paper_02,hi:hasKeyword,inst:Keyword_ArtificialIntelligence
367,https://w3id.org/hi-ontology/instances/Paper_02,35,https://w3id.org/hi-ontology#hasKeyword,292,https://w3id.org/hi-ontology/instances/Keyword_ArtificialIntelligence,0.76404065,0.6822304,inst:Paper_10_CulturalExpert,hi:hasCapability,inst:Paper_08_CrisisAnalyst_Cap_JudgmentCapability
513,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst,21,https://w3id.org/hi-ontology#hasCapability,497,https://w3id.org/hi-ontology/instances/Paper_07_OntologySystem_Cap_RiskIdentification,0.74390167,0.67784846,inst:Paper_07,hi:hasKeyword,inst:Keyword_ArtificialIntelligence
385,https://w3id.org/hi-ontology/instances/Paper_02_TripleExtractionModel,21,https://w3id.org/hi-ontology#hasCapability,499,https://w3id.org/hi-ontology/instances/Paper_07_Operator_Cap_Communication,0.7418702,0.6774047,inst:Paper_01_ProfessionalFact-checker,hi:hasCapability,inst:Paper_09_GovernmentEmployee_Cap_DomainJudgment
474,https://w3id.org/hi-ontology/instances/Paper_06_ResearchScientist,21,https://w3id.org/hi-ontology#hasCapability,497,https://w3id.org/hi-ontology/instances/Paper_07_OntologySystem_Cap_RiskIdentification,0.73641944,0.6762124,inst:Paper_06_ResearchScientist,hi:hasCapability,inst:Scenario_02_DrEmilyChen_Cap_ResearchCoordination
482,https://w3id.org/hi-ontology/instances/Paper_07,35,https://w3id.org/hi-ontology#hasKeyword,330,https://w3id.org/hi-ontology/instances/Keyword_SituationalAwareness,0.73449385,0.6757906,inst:Paper_02_DialogueAnnotator,hi:hasCapability,hi:requiresCapability
458,https://w3id.org/hi-ontology/instances/Paper_06,35,https://w3id.org/hi-ontology#hasKeyword,330,https://w3id.org/hi-ontology/instances/Keyword_SituationalAwareness,0.73390514,0.6756616,inst:Scenario_02_DrEmilyChen,hi:hasCapability,inst:Paper_07_OntologySystem_Cap_RiskIdentification
563,https://w3id.org/hi-ontology/instances/Paper_10_CulturalExpert,21,https://w3id.org/hi-ontology#hasCapability,499,https://w3id.org/hi-ontology/instances/Paper_07_Operator_Cap_Communication,0.72978365,0.67475784,inst:Paper_02,hi:hasKeyword,inst:Keyword_InteractionDesign
367,https://w3id.org/hi-ontology/instances/Paper_02,35,https://w3id.org/hi-ontology#hasKeyword,332,https://w3id.org/hi-ontology/instances/Keyword_Trustworthiness,0.7268663,0.6741172,inst:Paper_10_CulturalExpert,hi:hasCapability,inst:Paper_07_OntologySystem_Cap_RiskIdentification
390,https://w3id.org/hi-ontology/instances/Paper_03,35,https://w3id.org/hi-ontology#hasKeyword,330,https://w3id.org/hi-ontology/instances/Keyword_SituationalAwareness,0.71501535,0.67150843,inst:Scenario_03_Anna,hi:hasCapability,hi:requiresCapability
474,https://w3id.org/hi-ontology/instances/Paper_06_ResearchScientist,21,https://w3id.org/hi-ontology#hasCapability,499,https://w3id.org/hi-ontology/instances/Paper_07_Operator_Cap_Communication,0.71353185,0.6711811,inst:Paper_06_ResearchScientist,hi:hasCapability,inst:Paper_09_GovernmentEmployee_Cap_DomainJudgment
373,https://w3id.org/hi-ontology/instances/Paper_02_DialogueAnnotator,21,https://w3id.org/hi-ontology#hasCapability,499,https://w3id.org/hi-ontology/instances/Paper_07_Operator_Cap_Communication,0.7083324,0.67003256,inst:Paper_07_Driver,hi:hasCapability,inst:Paper_09_GovernmentEmployee_Cap_DomainJudgment
367,https://w3id.org/hi-ontology/instances/Paper_02,35,https://w3id.org/hi-ontology#hasKeyword,330,https://w3id.org/hi-ontology/instances/Keyword_SituationalAwareness,0.70508695,0.6693146,inst:Paper_10_CulturalExpert,hi:hasCapability,hi:requiresCapability
527,https://w3id.org/hi-ontology/instances/Paper_09,35,https://w3id.org/hi-ontology#hasKeyword,313,https://w3id.org/hi-ontology/instances/Keyword_InformationQuality,0.70504713,0.6693058,inst:Paper_09,hi:hasKeyword,inst:Keyword_InformationQuality
390,https://w3id.org/hi-ontology/instances/Paper_03,35,https://w3id.org/hi-ontology#hasKeyword,294,https://w3id.org/hi-ontology/instances/Keyword_ClaimDecomposition,0.6471364,0.65636486,inst:Scenario_03_Anna,hi:hasCapability,inst:Paper_06_Multi-headNetwork_Cap_Classification
527,https://w3id.org/hi-ontology/instances/Paper_09,35,https://w3id.org/hi-ontology#hasKeyword,330,https://w3id.org/hi-ontology/instances/Keyword_SituationalAwareness,0.6378212,0.65426075,inst:Paper_09,hi:hasKeyword,inst:Keyword_Ontologies
482,https://w3id.org/hi-ontology/instances/Paper_07,35,https://w3id.org/hi-ontology#hasKeyword,294,https://w3id.org/hi-ontology/instances/Keyword_ClaimDecomposition,0.60084957,0.64585066,inst:Paper_02_DialogueAnnotator,hi:hasCapability,inst:Paper_06_Multi-headNetwork_Cap_Classification
458,https://w3id.org/hi-ontology/instances/Paper_06,35,https://w3id.org/hi-ontology#hasKeyword,294,https://w3id.org/hi-ontology/instances/Keyword_ClaimDecomposition,0.5717112,0.63915795,inst:Scenario_02_DrEmilyChen,hi:hasCapability,inst:Paper_07_Driver_Cap_LogisticalCoordination
527,https://w3id.org/hi-ontology/instances/Paper_09,35,https://w3id.org/hi-ontology#hasKeyword,294,https://w3id.org/hi-ontology/instances/Keyword_ClaimDecomposition,0.51234514,0.6253561,inst:Paper_09,hi:hasKeyword,inst:Keyword_ClaimDecomposition
367,https://w3id.org/hi-ontology/instances/Paper_02,35,https://w3id.org/hi-ontology#hasKeyword,294,https://w3id.org/hi-ontology/instances/Keyword_ClaimDecomposition,0.45793074,0.6125232,inst:Paper_10_CulturalExpert,hi:hasCapability,inst:Paper_07_Driver_Cap_LogisticalCoordination
373,https://w3id.org/hi-ontology/instances/Paper_02_DialogueAnnotator,21,https://w3id.org/hi-ontology#hasCapability,211,https://w3id.org/hi-ontology#allowsTask,-0.033719253,0.491571,inst:Paper_07_Driver,hi:hasCapability,inst:Paper_08_CrisisAnalyst_Cap_JudgmentCapability
486,https://w3id.org/hi-ontology/instances/Paper_07_Driver,21,https://w3id.org/hi-ontology#hasCapability,211,https://w3id.org/hi-ontology#allowsTask,-0.050486658,0.487381,inst:Paper_08_CrisisAnalyst,hi:hasCapability,inst:Paper_07_Driver_Cap_LogisticalCoordination
646,https://w3id.org/hi-ontology/instances/Scenario_03_Anna,21,https://w3id.org/hi-ontology#hasCapability,211,https://w3id.org/hi-ontology#allowsTask,-0.055377893,0.48615903,inst:Paper_06,hi:hasKeyword,inst:Keyword_Ontologies
385,https://w3id.org/hi-ontology/instances/Paper_02_TripleExtractionModel,21,https://w3id.org/hi-ontology#hasCapability,211,https://w3id.org/hi-ontology#allowsTask,-0.09696652,0.4757774,inst:Paper_01_ProfessionalFact-checker,hi:hasCapability,inst:Paper_07_Driver_Cap_LogisticalCoordination
358,https://w3id.org/hi-ontology/instances/Paper_01_ProfessionalFact-checker,21,https://w3id.org/hi-ontology#hasCapability,211,https://w3id.org/hi-ontology#allowsTask,-0.09867168,0.47535205,inst:Paper_01_LargeLanguageModel,hi:hasCapability,inst:Paper_08_CrisisAnalyst_Cap_JudgmentCapability
354,https://w3id.org/hi-ontology/instances/Paper_01_LargeLanguageModel,21,https://w3id.org/hi-ontology#hasCapability,211,https://w3id.org/hi-ontology#allowsTask,-0.10542113,0.4736691,inst:Paper_02_TripleExtractionModel,hi:hasCapability,inst:Paper_08_CrisisAnalyst_Cap_JudgmentCapability
631,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen,21,https://w3id.org/hi-ontology#hasCapability,211,https://w3id.org/hi-ontology#allowsTask,-0.11558242,0.4711365,inst:Paper_06,hi:hasKeyword,inst:Keyword_DecisionSupportSystems
385,https://w3id.org/hi-ontology/instances/Paper_02_TripleExtractionModel,21,https://w3id.org/hi-ontology#hasCapability,267,https://w3id.org/hi-ontology#requiresCapability,-0.22055821,0.44508287,inst:Paper_01_ProfessionalFact-checker,hi:hasCapability,inst:Paper_06_Multi-headNetwork_Cap_Classification
513,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst,21,https://w3id.org/hi-ontology#hasCapability,211,https://w3id.org/hi-ontology#allowsTask,-0.2270349,0.4434838,inst:Paper_07,hi:hasKeyword,inst:Keyword_DecisionSupportSystems
373,https://w3id.org/hi-ontology/instances/Paper_02_DialogueAnnotator,21,https://w3id.org/hi-ontology#hasCapability,267,https://w3id.org/hi-ontology#requiresCapability,-0.23466854,0.4416006,inst:Paper_07_Driver,hi:hasCapability,inst:Paper_06_Multi-headNetwork_Cap_Classification
474,https://w3id.org/hi-ontology/instances/Paper_06_ResearchScientist,21,https://w3id.org/hi-ontology#hasCapability,211,https://w3id.org/hi-ontology#allowsTask,-0.24831805,0.43823755,inst:Paper_06_ResearchScientist,hi:hasCapability,inst:Paper_07_Driver_Cap_LogisticalCoordination
563,https://w3id.org/hi-ontology/instances/Paper_10_CulturalExpert,21,https://w3id.org/hi-ontology#hasCapability,211,https://w3id.org/hi-ontology#allowsTask,-0.266035,0.43388075,inst:Paper_02,hi:hasKeyword,inst:Keyword_DecisionSupportSystems
354,https://w3id.org/hi-ontology/instances/Paper_01_LargeLanguageModel,21,https://w3id.org/hi-ontology#hasCapability,267,https://w3id.org/hi-ontology#requiresCapability,-0.279128,0.43066755,inst:Paper_02_TripleExtractionModel,hi:hasCapability,inst:Paper_07_Driver_Cap_LogisticalCoordination
358,https://w3id.org/hi-ontology/instances/Paper_01_ProfessionalFact-checker,21,https://w3id.org/hi-ontology#hasCapability,267,https://w3id.org/hi-ontology#requiresCapability,-0.281421,0.43010545,inst:Paper_01_LargeLanguageModel,hi:hasCapability,inst:Paper_07_Driver_Cap_LogisticalCoordination
486,https://w3id.org/hi-ontology/instances/Paper_07_Driver,21,https://w3id.org/hi-ontology#hasCapability,267,https://w3id.org/hi-ontology#requiresCapability,-0.29208645,0.42749318,inst:Paper_08_CrisisAnalyst,hi:hasCapability,inst:Paper_06_Multi-headNetwork_Cap_Classification
646,https://w3id.org/hi-ontology/instances/Scenario_03_Anna,21,https://w3id.org/hi-ontology#hasCapability,267,https://w3id.org/hi-ontology#requiresCapability,-0.30972314,0.42318234,inst:Paper_03,hi:hasKeyword,inst:Keyword_ClaimDecomposition
631,https://w3id.org/hi-ontology/instances/Scenario_02_DrEmilyChen,21,https://w3id.org/hi-ontology#hasCapability,267,https://w3id.org/hi-ontology#requiresCapability,-0.342532,0.41519454,inst:Paper_06,hi:hasKeyword,inst:Keyword_ClaimDecomposition
474,https://w3id.org/hi-ontology/instances/Paper_06_ResearchScientist,21,https://w3id.org/hi-ontology#hasCapability,267,https://w3id.org/hi-ontology#requiresCapability,-0.37211373,0.40803036,inst:Paper_06_ResearchScientist,hi:hasCapability,inst:Paper_06_Multi-headNetwork_Cap_Classification
563,https://w3id.org/hi-ontology/instances/Paper_10_CulturalExpert,21,https://w3id.org/hi-ontology#hasCapability,267,https://w3id.org/hi-ontology#requiresCapability,-0.38488168,0.40495002,inst:Paper_02,hi:hasKeyword,inst:Keyword_ClaimDecomposition
513,https://w3id.org/hi-ontology/instances/Paper_08_CrisisAnalyst,21,https://w3id.org/hi-ontology#hasCapability,267,https://w3id.org/hi-ontology#requiresCapability,-0.39269677,0.40306827,inst:Paper_07,hi:hasKeyword,inst:Keyword_ClaimDecomposition
