Paper,Evaluation,Experiment,Metric,H₀ (Null),H₁ (Alt.)
Exploring Human-AI Synergy for Complex C,Fact-checking Evaluation,Question Generation Impact,Explanation Clarity Metric,LLM-generated questions do not improve veracity pr,LLM-generated questions improve veracity predictio
Exploring Human-AI Synergy for Complex C,Triple Extraction Evaluation,Triple Extraction Precision Te,Task Success Rate Metric,Triple extraction models do not improve precision ,Triple extraction models improve precision over ba
Exploring Human-AI Synergy for Complex C,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Explanation Clarity Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Exploring Human-AI Synergy for Complex C,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Trust Preservation Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Exploring Human-AI Synergy for Complex C,Face Matching Evaluation,Accuracy Impact Experiment,Task Success Rate Metric,AI support does not improve human accuracy.,AI support improves human accuracy.
Exploring Human-AI Synergy for Complex C,Trust and Ethical Adaptability,Trust Evaluation Experiment,Trust Preservation Metric,Adaptive autonomy does not affect trust levels.,Adaptive autonomy positively affects trust levels.
Exploring Human-AI Synergy for Complex C,Model Robustness Evaluation,Ablation Study,Task Success Rate Metric,Orthogonality loss does not improve robustness.,Orthogonality loss improves robustness.
Exploring Human-AI Synergy for Complex C,System Evaluation,Scenario-Based Evaluation,Safety Compliance Metric,The system does not improve safety compliance.,The system improves safety compliance.
Exploring Human-AI Synergy for Complex C,Active Learning Evaluation,Crisis Scenario Testing,Task Success Rate Metric,IQ indicators do not improve AL performance.,IQ indicators improve AL performance.
Exploring Human-AI Synergy for Complex C,Evaluate Retrieval Performance,Embedding Model Comparison,Task Success Rate Metric,Italian-specific models perform equally well as En,English models outperform Italian-specific models.
Exploring Human-AI Synergy for Complex C,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Task Success Rate Metric,The system does not improve response time.,The system improves response time.
Exploring Human-AI Synergy for Complex C,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Trust Preservation Metric,The system does not improve response time.,The system improves response time.
Exploring Human-AI Synergy for Complex C,Research Output Evaluation,Protein Structure Prediction A,Diagnosis Accuracy Metric,AlphaFold predictions do not improve research outc,AlphaFold predictions significantly improve resear
Exploring Human-AI Synergy for Complex C,Intervention Outcome Evaluatio,Learning Outcome Experiment,Learning Gain Metric,The intervention does not improve learning outcome,The intervention improves learning outcomes.
Extracting Triples from Dialogues for Co,Fact-checking Evaluation,Question Generation Impact,Explanation Clarity Metric,LLM-generated questions do not improve veracity pr,LLM-generated questions improve veracity predictio
Extracting Triples from Dialogues for Co,Triple Extraction Evaluation,Triple Extraction Precision Te,Task Success Rate Metric,Triple extraction models do not improve precision ,Triple extraction models improve precision over ba
Extracting Triples from Dialogues for Co,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Explanation Clarity Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Extracting Triples from Dialogues for Co,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Trust Preservation Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Extracting Triples from Dialogues for Co,Face Matching Evaluation,Accuracy Impact Experiment,Task Success Rate Metric,AI support does not improve human accuracy.,AI support improves human accuracy.
Extracting Triples from Dialogues for Co,Trust and Ethical Adaptability,Trust Evaluation Experiment,Trust Preservation Metric,Adaptive autonomy does not affect trust levels.,Adaptive autonomy positively affects trust levels.
Extracting Triples from Dialogues for Co,Model Robustness Evaluation,Ablation Study,Task Success Rate Metric,Orthogonality loss does not improve robustness.,Orthogonality loss improves robustness.
Extracting Triples from Dialogues for Co,System Evaluation,Scenario-Based Evaluation,Safety Compliance Metric,The system does not improve safety compliance.,The system improves safety compliance.
Extracting Triples from Dialogues for Co,Active Learning Evaluation,Crisis Scenario Testing,Task Success Rate Metric,IQ indicators do not improve AL performance.,IQ indicators improve AL performance.
Extracting Triples from Dialogues for Co,Evaluate Retrieval Performance,Embedding Model Comparison,Task Success Rate Metric,Italian-specific models perform equally well as En,English models outperform Italian-specific models.
Extracting Triples from Dialogues for Co,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Task Success Rate Metric,The system does not improve response time.,The system improves response time.
Extracting Triples from Dialogues for Co,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Trust Preservation Metric,The system does not improve response time.,The system improves response time.
Extracting Triples from Dialogues for Co,Research Output Evaluation,Protein Structure Prediction A,Diagnosis Accuracy Metric,AlphaFold predictions do not improve research outc,AlphaFold predictions significantly improve resear
Extracting Triples from Dialogues for Co,Intervention Outcome Evaluatio,Learning Outcome Experiment,Learning Gain Metric,The intervention does not improve learning outcome,The intervention improves learning outcomes.
Formalizing Explanation Design Through I,Fact-checking Evaluation,Question Generation Impact,Explanation Clarity Metric,LLM-generated questions do not improve veracity pr,LLM-generated questions improve veracity predictio
Formalizing Explanation Design Through I,Triple Extraction Evaluation,Triple Extraction Precision Te,Task Success Rate Metric,Triple extraction models do not improve precision ,Triple extraction models improve precision over ba
Formalizing Explanation Design Through I,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Explanation Clarity Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Formalizing Explanation Design Through I,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Trust Preservation Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Formalizing Explanation Design Through I,Face Matching Evaluation,Accuracy Impact Experiment,Task Success Rate Metric,AI support does not improve human accuracy.,AI support improves human accuracy.
Formalizing Explanation Design Through I,Trust and Ethical Adaptability,Trust Evaluation Experiment,Trust Preservation Metric,Adaptive autonomy does not affect trust levels.,Adaptive autonomy positively affects trust levels.
Formalizing Explanation Design Through I,Model Robustness Evaluation,Ablation Study,Task Success Rate Metric,Orthogonality loss does not improve robustness.,Orthogonality loss improves robustness.
Formalizing Explanation Design Through I,System Evaluation,Scenario-Based Evaluation,Safety Compliance Metric,The system does not improve safety compliance.,The system improves safety compliance.
Formalizing Explanation Design Through I,Active Learning Evaluation,Crisis Scenario Testing,Task Success Rate Metric,IQ indicators do not improve AL performance.,IQ indicators improve AL performance.
Formalizing Explanation Design Through I,Evaluate Retrieval Performance,Embedding Model Comparison,Task Success Rate Metric,Italian-specific models perform equally well as En,English models outperform Italian-specific models.
Formalizing Explanation Design Through I,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Task Success Rate Metric,The system does not improve response time.,The system improves response time.
Formalizing Explanation Design Through I,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Trust Preservation Metric,The system does not improve response time.,The system improves response time.
Formalizing Explanation Design Through I,Research Output Evaluation,Protein Structure Prediction A,Diagnosis Accuracy Metric,AlphaFold predictions do not improve research outc,AlphaFold predictions significantly improve resear
Formalizing Explanation Design Through I,Intervention Outcome Evaluatio,Learning Outcome Experiment,Learning Gain Metric,The intervention does not improve learning outcome,The intervention improves learning outcomes.
Human Response to Decision Support in Fa,Fact-checking Evaluation,Question Generation Impact,Explanation Clarity Metric,LLM-generated questions do not improve veracity pr,LLM-generated questions improve veracity predictio
Human Response to Decision Support in Fa,Triple Extraction Evaluation,Triple Extraction Precision Te,Task Success Rate Metric,Triple extraction models do not improve precision ,Triple extraction models improve precision over ba
Human Response to Decision Support in Fa,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Explanation Clarity Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Human Response to Decision Support in Fa,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Trust Preservation Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Human Response to Decision Support in Fa,Face Matching Evaluation,Accuracy Impact Experiment,Task Success Rate Metric,AI support does not improve human accuracy.,AI support improves human accuracy.
Human Response to Decision Support in Fa,Trust and Ethical Adaptability,Trust Evaluation Experiment,Trust Preservation Metric,Adaptive autonomy does not affect trust levels.,Adaptive autonomy positively affects trust levels.
Human Response to Decision Support in Fa,Model Robustness Evaluation,Ablation Study,Task Success Rate Metric,Orthogonality loss does not improve robustness.,Orthogonality loss improves robustness.
Human Response to Decision Support in Fa,System Evaluation,Scenario-Based Evaluation,Safety Compliance Metric,The system does not improve safety compliance.,The system improves safety compliance.
Human Response to Decision Support in Fa,Active Learning Evaluation,Crisis Scenario Testing,Task Success Rate Metric,IQ indicators do not improve AL performance.,IQ indicators improve AL performance.
Human Response to Decision Support in Fa,Evaluate Retrieval Performance,Embedding Model Comparison,Task Success Rate Metric,Italian-specific models perform equally well as En,English models outperform Italian-specific models.
Human Response to Decision Support in Fa,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Task Success Rate Metric,The system does not improve response time.,The system improves response time.
Human Response to Decision Support in Fa,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Trust Preservation Metric,The system does not improve response time.,The system improves response time.
Human Response to Decision Support in Fa,Research Output Evaluation,Protein Structure Prediction A,Diagnosis Accuracy Metric,AlphaFold predictions do not improve research outc,AlphaFold predictions significantly improve resear
Human Response to Decision Support in Fa,Intervention Outcome Evaluatio,Learning Outcome Experiment,Learning Gain Metric,The intervention does not improve learning outcome,The intervention improves learning outcomes.
Hybrid Autonomy: Towards a Unified Frame,Fact-checking Evaluation,Question Generation Impact,Explanation Clarity Metric,LLM-generated questions do not improve veracity pr,LLM-generated questions improve veracity predictio
Hybrid Autonomy: Towards a Unified Frame,Triple Extraction Evaluation,Triple Extraction Precision Te,Task Success Rate Metric,Triple extraction models do not improve precision ,Triple extraction models improve precision over ba
Hybrid Autonomy: Towards a Unified Frame,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Explanation Clarity Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Hybrid Autonomy: Towards a Unified Frame,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Trust Preservation Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Hybrid Autonomy: Towards a Unified Frame,Face Matching Evaluation,Accuracy Impact Experiment,Task Success Rate Metric,AI support does not improve human accuracy.,AI support improves human accuracy.
Hybrid Autonomy: Towards a Unified Frame,Trust and Ethical Adaptability,Trust Evaluation Experiment,Trust Preservation Metric,Adaptive autonomy does not affect trust levels.,Adaptive autonomy positively affects trust levels.
Hybrid Autonomy: Towards a Unified Frame,Model Robustness Evaluation,Ablation Study,Task Success Rate Metric,Orthogonality loss does not improve robustness.,Orthogonality loss improves robustness.
Hybrid Autonomy: Towards a Unified Frame,System Evaluation,Scenario-Based Evaluation,Safety Compliance Metric,The system does not improve safety compliance.,The system improves safety compliance.
Hybrid Autonomy: Towards a Unified Frame,Active Learning Evaluation,Crisis Scenario Testing,Task Success Rate Metric,IQ indicators do not improve AL performance.,IQ indicators improve AL performance.
Hybrid Autonomy: Towards a Unified Frame,Evaluate Retrieval Performance,Embedding Model Comparison,Task Success Rate Metric,Italian-specific models perform equally well as En,English models outperform Italian-specific models.
Hybrid Autonomy: Towards a Unified Frame,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Task Success Rate Metric,The system does not improve response time.,The system improves response time.
Hybrid Autonomy: Towards a Unified Frame,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Trust Preservation Metric,The system does not improve response time.,The system improves response time.
Hybrid Autonomy: Towards a Unified Frame,Research Output Evaluation,Protein Structure Prediction A,Diagnosis Accuracy Metric,AlphaFold predictions do not improve research outc,AlphaFold predictions significantly improve resear
Hybrid Autonomy: Towards a Unified Frame,Intervention Outcome Evaluatio,Learning Outcome Experiment,Learning Gain Metric,The intervention does not improve learning outcome,The intervention improves learning outcomes.
Hybrid Human-AI Systems for Preserving C,Fact-checking Evaluation,Question Generation Impact,Explanation Clarity Metric,LLM-generated questions do not improve veracity pr,LLM-generated questions improve veracity predictio
Hybrid Human-AI Systems for Preserving C,Triple Extraction Evaluation,Triple Extraction Precision Te,Task Success Rate Metric,Triple extraction models do not improve precision ,Triple extraction models improve precision over ba
Hybrid Human-AI Systems for Preserving C,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Explanation Clarity Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Hybrid Human-AI Systems for Preserving C,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Trust Preservation Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Hybrid Human-AI Systems for Preserving C,Face Matching Evaluation,Accuracy Impact Experiment,Task Success Rate Metric,AI support does not improve human accuracy.,AI support improves human accuracy.
Hybrid Human-AI Systems for Preserving C,Trust and Ethical Adaptability,Trust Evaluation Experiment,Trust Preservation Metric,Adaptive autonomy does not affect trust levels.,Adaptive autonomy positively affects trust levels.
Hybrid Human-AI Systems for Preserving C,Model Robustness Evaluation,Ablation Study,Task Success Rate Metric,Orthogonality loss does not improve robustness.,Orthogonality loss improves robustness.
Hybrid Human-AI Systems for Preserving C,System Evaluation,Scenario-Based Evaluation,Safety Compliance Metric,The system does not improve safety compliance.,The system improves safety compliance.
Hybrid Human-AI Systems for Preserving C,Active Learning Evaluation,Crisis Scenario Testing,Task Success Rate Metric,IQ indicators do not improve AL performance.,IQ indicators improve AL performance.
Hybrid Human-AI Systems for Preserving C,Evaluate Retrieval Performance,Embedding Model Comparison,Task Success Rate Metric,Italian-specific models perform equally well as En,English models outperform Italian-specific models.
Hybrid Human-AI Systems for Preserving C,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Task Success Rate Metric,The system does not improve response time.,The system improves response time.
Hybrid Human-AI Systems for Preserving C,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Trust Preservation Metric,The system does not improve response time.,The system improves response time.
Hybrid Human-AI Systems for Preserving C,Research Output Evaluation,Protein Structure Prediction A,Diagnosis Accuracy Metric,AlphaFold predictions do not improve research outc,AlphaFold predictions significantly improve resear
Hybrid Human-AI Systems for Preserving C,Intervention Outcome Evaluatio,Learning Outcome Experiment,Learning Gain Metric,The intervention does not improve learning outcome,The intervention improves learning outcomes.
Multi-Head Networks for Missing Modaliti,Fact-checking Evaluation,Question Generation Impact,Explanation Clarity Metric,LLM-generated questions do not improve veracity pr,LLM-generated questions improve veracity predictio
Multi-Head Networks for Missing Modaliti,Triple Extraction Evaluation,Triple Extraction Precision Te,Task Success Rate Metric,Triple extraction models do not improve precision ,Triple extraction models improve precision over ba
Multi-Head Networks for Missing Modaliti,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Explanation Clarity Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Multi-Head Networks for Missing Modaliti,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Trust Preservation Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Multi-Head Networks for Missing Modaliti,Face Matching Evaluation,Accuracy Impact Experiment,Task Success Rate Metric,AI support does not improve human accuracy.,AI support improves human accuracy.
Multi-Head Networks for Missing Modaliti,Trust and Ethical Adaptability,Trust Evaluation Experiment,Trust Preservation Metric,Adaptive autonomy does not affect trust levels.,Adaptive autonomy positively affects trust levels.
Multi-Head Networks for Missing Modaliti,Model Robustness Evaluation,Ablation Study,Task Success Rate Metric,Orthogonality loss does not improve robustness.,Orthogonality loss improves robustness.
Multi-Head Networks for Missing Modaliti,System Evaluation,Scenario-Based Evaluation,Safety Compliance Metric,The system does not improve safety compliance.,The system improves safety compliance.
Multi-Head Networks for Missing Modaliti,Active Learning Evaluation,Crisis Scenario Testing,Task Success Rate Metric,IQ indicators do not improve AL performance.,IQ indicators improve AL performance.
Multi-Head Networks for Missing Modaliti,Evaluate Retrieval Performance,Embedding Model Comparison,Task Success Rate Metric,Italian-specific models perform equally well as En,English models outperform Italian-specific models.
Multi-Head Networks for Missing Modaliti,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Task Success Rate Metric,The system does not improve response time.,The system improves response time.
Multi-Head Networks for Missing Modaliti,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Trust Preservation Metric,The system does not improve response time.,The system improves response time.
Multi-Head Networks for Missing Modaliti,Research Output Evaluation,Protein Structure Prediction A,Diagnosis Accuracy Metric,AlphaFold predictions do not improve research outc,AlphaFold predictions significantly improve resear
Multi-Head Networks for Missing Modaliti,Intervention Outcome Evaluatio,Learning Outcome Experiment,Learning Gain Metric,The intervention does not improve learning outcome,The intervention improves learning outcomes.
Ontology-Based Risk Assessment in Smelti,Fact-checking Evaluation,Question Generation Impact,Explanation Clarity Metric,LLM-generated questions do not improve veracity pr,LLM-generated questions improve veracity predictio
Ontology-Based Risk Assessment in Smelti,Triple Extraction Evaluation,Triple Extraction Precision Te,Task Success Rate Metric,Triple extraction models do not improve precision ,Triple extraction models improve precision over ba
Ontology-Based Risk Assessment in Smelti,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Explanation Clarity Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Ontology-Based Risk Assessment in Smelti,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Trust Preservation Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Ontology-Based Risk Assessment in Smelti,Face Matching Evaluation,Accuracy Impact Experiment,Task Success Rate Metric,AI support does not improve human accuracy.,AI support improves human accuracy.
Ontology-Based Risk Assessment in Smelti,Trust and Ethical Adaptability,Trust Evaluation Experiment,Trust Preservation Metric,Adaptive autonomy does not affect trust levels.,Adaptive autonomy positively affects trust levels.
Ontology-Based Risk Assessment in Smelti,Model Robustness Evaluation,Ablation Study,Task Success Rate Metric,Orthogonality loss does not improve robustness.,Orthogonality loss improves robustness.
Ontology-Based Risk Assessment in Smelti,System Evaluation,Scenario-Based Evaluation,Safety Compliance Metric,The system does not improve safety compliance.,The system improves safety compliance.
Ontology-Based Risk Assessment in Smelti,Active Learning Evaluation,Crisis Scenario Testing,Task Success Rate Metric,IQ indicators do not improve AL performance.,IQ indicators improve AL performance.
Ontology-Based Risk Assessment in Smelti,Evaluate Retrieval Performance,Embedding Model Comparison,Task Success Rate Metric,Italian-specific models perform equally well as En,English models outperform Italian-specific models.
Ontology-Based Risk Assessment in Smelti,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Task Success Rate Metric,The system does not improve response time.,The system improves response time.
Ontology-Based Risk Assessment in Smelti,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Trust Preservation Metric,The system does not improve response time.,The system improves response time.
Ontology-Based Risk Assessment in Smelti,Research Output Evaluation,Protein Structure Prediction A,Diagnosis Accuracy Metric,AlphaFold predictions do not improve research outc,AlphaFold predictions significantly improve resear
Ontology-Based Risk Assessment in Smelti,Intervention Outcome Evaluatio,Learning Outcome Experiment,Learning Gain Metric,The intervention does not improve learning outcome,The intervention improves learning outcomes.
Quality-Informed Active Learning on Soci,Fact-checking Evaluation,Question Generation Impact,Explanation Clarity Metric,LLM-generated questions do not improve veracity pr,LLM-generated questions improve veracity predictio
Quality-Informed Active Learning on Soci,Triple Extraction Evaluation,Triple Extraction Precision Te,Task Success Rate Metric,Triple extraction models do not improve precision ,Triple extraction models improve precision over ba
Quality-Informed Active Learning on Soci,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Explanation Clarity Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Quality-Informed Active Learning on Soci,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Trust Preservation Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Quality-Informed Active Learning on Soci,Face Matching Evaluation,Accuracy Impact Experiment,Task Success Rate Metric,AI support does not improve human accuracy.,AI support improves human accuracy.
Quality-Informed Active Learning on Soci,Trust and Ethical Adaptability,Trust Evaluation Experiment,Trust Preservation Metric,Adaptive autonomy does not affect trust levels.,Adaptive autonomy positively affects trust levels.
Quality-Informed Active Learning on Soci,Model Robustness Evaluation,Ablation Study,Task Success Rate Metric,Orthogonality loss does not improve robustness.,Orthogonality loss improves robustness.
Quality-Informed Active Learning on Soci,System Evaluation,Scenario-Based Evaluation,Safety Compliance Metric,The system does not improve safety compliance.,The system improves safety compliance.
Quality-Informed Active Learning on Soci,Active Learning Evaluation,Crisis Scenario Testing,Task Success Rate Metric,IQ indicators do not improve AL performance.,IQ indicators improve AL performance.
Quality-Informed Active Learning on Soci,Evaluate Retrieval Performance,Embedding Model Comparison,Task Success Rate Metric,Italian-specific models perform equally well as En,English models outperform Italian-specific models.
Quality-Informed Active Learning on Soci,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Task Success Rate Metric,The system does not improve response time.,The system improves response time.
Quality-Informed Active Learning on Soci,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Trust Preservation Metric,The system does not improve response time.,The system improves response time.
Quality-Informed Active Learning on Soci,Research Output Evaluation,Protein Structure Prediction A,Diagnosis Accuracy Metric,AlphaFold predictions do not improve research outc,AlphaFold predictions significantly improve resear
Quality-Informed Active Learning on Soci,Intervention Outcome Evaluatio,Learning Outcome Experiment,Learning Gain Metric,The intervention does not improve learning outcome,The intervention improves learning outcomes.
Towards Building a Trustworthy RAG-Based,Fact-checking Evaluation,Question Generation Impact,Explanation Clarity Metric,LLM-generated questions do not improve veracity pr,LLM-generated questions improve veracity predictio
Towards Building a Trustworthy RAG-Based,Triple Extraction Evaluation,Triple Extraction Precision Te,Task Success Rate Metric,Triple extraction models do not improve precision ,Triple extraction models improve precision over ba
Towards Building a Trustworthy RAG-Based,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Explanation Clarity Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Towards Building a Trustworthy RAG-Based,Explanation Pattern Evaluation,Explanation Effectiveness Expe,Trust Preservation Metric,Explanation patterns do not improve decision-makin,Explanation patterns improve decision-making.
Towards Building a Trustworthy RAG-Based,Face Matching Evaluation,Accuracy Impact Experiment,Task Success Rate Metric,AI support does not improve human accuracy.,AI support improves human accuracy.
Towards Building a Trustworthy RAG-Based,Trust and Ethical Adaptability,Trust Evaluation Experiment,Trust Preservation Metric,Adaptive autonomy does not affect trust levels.,Adaptive autonomy positively affects trust levels.
Towards Building a Trustworthy RAG-Based,Model Robustness Evaluation,Ablation Study,Task Success Rate Metric,Orthogonality loss does not improve robustness.,Orthogonality loss improves robustness.
Towards Building a Trustworthy RAG-Based,System Evaluation,Scenario-Based Evaluation,Safety Compliance Metric,The system does not improve safety compliance.,The system improves safety compliance.
Towards Building a Trustworthy RAG-Based,Active Learning Evaluation,Crisis Scenario Testing,Task Success Rate Metric,IQ indicators do not improve AL performance.,IQ indicators improve AL performance.
Towards Building a Trustworthy RAG-Based,Evaluate Retrieval Performance,Embedding Model Comparison,Task Success Rate Metric,Italian-specific models perform equally well as En,English models outperform Italian-specific models.
Towards Building a Trustworthy RAG-Based,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Task Success Rate Metric,The system does not improve response time.,The system improves response time.
Towards Building a Trustworthy RAG-Based,System Effectiveness Evaluatio,Trust and Effectiveness Experi,Trust Preservation Metric,The system does not improve response time.,The system improves response time.
Towards Building a Trustworthy RAG-Based,Research Output Evaluation,Protein Structure Prediction A,Diagnosis Accuracy Metric,AlphaFold predictions do not improve research outc,AlphaFold predictions significantly improve resear
Towards Building a Trustworthy RAG-Based,Intervention Outcome Evaluatio,Learning Outcome Experiment,Learning Gain Metric,The intervention does not improve learning outcome,The intervention improves learning outcomes.
